iter	Passed	Remaining
686	205	93
687	205	93
688	205	92
689	205	92
690	205	92
691	206	91
692	206	91
693	206	91
694	206	90
695	206	90
696	207	90
697	207	89
698	207	89
699	207	89
700	207	88
701	208	88
702	208	88
703	208	87
704	208	87
705	208	87
706	209	86
707	209	86
708	209	85
709	209	85
710	209	85
711	210	85
712	210	84
713	210	84
714	210	84
715	210	83
716	211	83
717	211	82
718	211	82
719	211	82
720	211	82
721	212	81
722	212	81
723	212	81
724	212	80
725	212	80
726	213	80
727	213	79
728	213	79
729	213	79
730	214	78
731	214	78
732	214	78
733	214	77
734	214	77
735	215	77
736	215	76
737	215	76
738	215	76
739	216	75
740	216	75
741	216	75
742	216	75
743	217	74
744	217	74
745	217	74
746	217	73
747	218	73
748	218	73
749	218	72
750	218	72
751	218	72
752	219	71
753	219	71
754	219	71
755	219	70
756	220	70
757	220	70
758	220	70
759	220	69
760	220	69
761	221	69
762	221	68
763	221	68
764	221	68
765	221	67
766	222	67
767	222	67
768	222	66
769	222	66
770	223	66
771	223	65
772	223	65
773	223	65
774	224	65
775	224	64
776	224	64
777	224	64
778	224	63
779	225	63
780	225	63
781	225	62
782	226	62
783	226	62
784	226	62
785	226	61
786	227	61
787	227	61
788	227	60
789	227	60
790	227	60
791	228	59
792	228	59
793	228	59
794	228	58
795	228	58
796	229	58
797	229	58
798	229	57
799	229	57
800	229	57
801	229	56
802	230	56
803	230	56
804	230	55
805	230	55
806	230	55
807	231	54
808	231	54
809	231	54
810	231	54
811	232	53
812	232	53
813	232	53
814	232	52
815	232	52
816	233	52
817	233	51
818	233	51
819	233	51
820	233	50
821	234	50
822	234	50
823	234	50
824	234	49
825	234	49
826	235	49
827	235	48
828	235	48
829	235	48
830	235	47
831	235	47
832	236	47
833	236	47
834	236	46
835	236	46
836	236	46
837	237	45
838	237	45
839	237	45
840	237	44
841	237	44
842	238	44
843	238	44
844	238	43
845	238	43
846	238	43
847	239	42
848	239	42
849	239	42
850	239	41
851	239	41
852	240	41
853	240	41
854	240	40
855	240	40
856	240	40
857	241	39
858	241	39
859	241	39
860	241	39
861	241	38
862	242	38
863	242	38
864	242	37
865	242	37
866	242	37
867	243	36
868	243	36
869	243	36
870	243	36
871	243	35
872	244	35
873	244	35
874	244	34
875	244	34
876	244	34
877	244	34
878	245	33
879	245	33
880	245	33
881	245	32
882	245	32
883	246	32
884	246	32
885	246	31
886	246	31
887	246	31
888	247	30
889	247	30
890	247	30
891	247	29
892	247	29
893	247	29
894	248	29
895	248	28
896	248	28
897	248	28
898	248	27
899	249	27
900	249	27
901	249	27
902	249	26
903	250	26
904	250	26
905	250	25
906	250	25
907	250	25
908	251	25
909	251	24
910	251	24
911	251	24
912	251	23
913	252	23
914	252	23
915	252	23
916	252	22
917	252	22
918	253	22
919	253	22
920	253	21
921	253	21
922	253	21
923	253	20
924	254	20
925	254	20
926	254	20
927	254	19
928	254	19
929	255	19
930	255	18
931	255	18
932	255	18
933	255	18
934	256	17
935	256	17
936	256	17
937	256	16
938	256	16
939	257	16
940	257	16
941	257	15
942	257	15
943	257	15
944	257	15
945	258	14
946	258	14
947	258	14
948	258	13
949	258	13
950	259	13
951	259	13
952	259	12
953	259	12
954	260	12
955	260	11
956	260	11
957	260	11
958	260	11
959	261	10
960	261	10
961	261	10
962	261	10
963	261	9
964	261	9
965	262	9
966	262	8
967	262	8
968	262	8
969	263	8
970	263	7
971	263	7
972	263	7
973	264	7
974	264	6
975	264	6
976	264	6
977	264	5
978	265	5
979	265	5
980	265	5
981	265	4
982	265	4
983	266	4
984	266	4
985	266	3
986	266	3
987	266	3
988	266	2
989	267	2
990	267	2
991	267	2
992	267	1
993	267	1
994	268	1
995	268	1
996	268	0
997	268	0
998	268	0
999	269	0
